[0.194s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.143s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.171s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.174s] [ 12%] Built target tier4_external_api_msgs__cpp
[1.886s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.215s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.222s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.238s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.274s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.281s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.707s] running egg_info
[2.708s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.709s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[47.783s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.h
[47.784s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.h
[47.789s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.h
[47.789s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/metadata_packages.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/observer.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/operator.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/response_status.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_copy_status.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_logging_mode.h
[47.790s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosidl_generator_c__visibility_control.h
[47.791s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route.h
[47.791s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route_section.h
[47.791s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/service.h
[47.792s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/steering.h
[47.792s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/text_file.h
[47.794s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal.h
[47.794s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal_stamped.h
[47.794s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command.h
[47.794s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command_stamped.h
[47.794s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status.h
[47.794s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status_stamped.h
[47.796s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/clear_route.h
[47.796s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__functions.h
[47.796s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__struct.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__type_support.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__functions.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__struct.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__type_support.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__functions.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__struct.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__type_support.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__functions.h
[47.797s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__struct.h
[47.798s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__type_support.h
[47.798s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__functions.h
[47.798s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__struct.h
[47.798s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__type_support.h
[47.798s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__functions.h
[47.798s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__struct.h
[47.798s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__type_support.h
[47.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__functions.h
[47.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__struct.h
[47.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__type_support.h
[47.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__functions.h
[47.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__struct.h
[47.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__type_support.h
[47.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__functions.h
[47.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__struct.h
[47.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__type_support.h
[47.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__functions.h
[47.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__struct.h
[47.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__type_support.h
[47.801s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__functions.h
[47.801s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__struct.h
[47.802s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__type_support.h
[47.802s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__functions.h
[47.803s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__struct.h
[47.803s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__type_support.h
[47.803s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__functions.h
[47.804s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__struct.h
[47.804s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__type_support.h
[47.804s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__functions.h
[47.804s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__struct.h
[47.804s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__type_support.h
[47.804s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__functions.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__struct.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__type_support.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__functions.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__struct.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__type_support.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__functions.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__struct.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__type_support.h
[47.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__functions.h
[47.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__struct.h
[47.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__type_support.h
[47.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__functions.h
[47.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__struct.h
[47.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__type_support.h
[47.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/engage.h
[47.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/get_accel_brake_map_calibration_data.h
[47.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/get_metadata_packages.h
[47.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/get_rosbag_copy_list.h
